user_id:token,item_id:token,rating:float
5786,2134,4
5786,1542,4
5786,1580,4
5786,356,4
5786,1201,4
5786,1213,5
5786,1266,4
5786,1283,4
5786,2248,4
5786,2301,4
5786,838,4
5786,104,4
5786,144,5
5786,2712,5
5786,2736,4
5787,3000,5
5787,2078,5
5787,905,4
5787,913,4
5787,919,5
5787,922,5
5787,923,5
5787,3481,4
5787,2858,5
5787,2863,5
5787,2899,4
5787,2138,4
5787,1197,4
5787,2571,4
5787,29,4
5787,1960,5
5787,2916,4
5787,1204,5
5787,2203,5
5787,741,5
5787,1291,4
5787,1298,4
5787,1639,5
5787,107,4
5787,3342,4
5787,1797,4
5787,1019,4
5788,2097,4
5788,256,4
5788,2858,5
5788,1125,4
5788,2102,5
5788,2109,5
5788,1194,4
5788,3108,4
5788,3500,4
5788,21,4
5788,1972,4
5788,366,4
5788,52,4
5788,1214,5
5788,1240,5
5788,733,4
5788,788,4
5788,1610,5
5788,481,4
5788,1350,4
5788,2355,5
5788,3396,5
5788,2779,4
5788,1079,5
5789,971,4
5789,1375,4
5789,3304,4
5790,246,4
5790,1259,4
5790,1270,5
5790,1304,5
5790,2321,4
5791,3435,5
5791,296,4
5791,2580,5
5791,1248,5
5791,1617,5
5791,3608,5
5791,898,4
5791,111,5
5792,1834,4
5792,232,4
5792,1873,4
5792,293,4
5792,1147,4
5792,1183,4
5792,36,4
5792,720,5
5792,2291,4
5792,2677,4
5792,475,4
5792,3386,4
5792,522,5
5792,527,5
5793,3366,4
5793,2728,4
5794,7,4
5794,3039,4
5794,916,5
5794,236,4
5794,1136,4
5794,2100,4
5794,2138,5
5794,2174,4
5794,3507,5
5794,3524,4
5794,1923,5
5794,324,5
5794,1948,5
5794,1215,4
5794,2690,5
5794,104,4
5794,3361,5
5794,3363,5
5795,4,4
5795,590,4
5795,2078,5
5795,909,5
5795,920,5
5795,923,5
5795,2420,4
5795,3087,4
5795,2433,4
5795,3098,4
5795,3448,4
5795,3467,4
5795,3469,5
5795,266,4
5795,2866,4
5795,628,4
5795,1183,4
5795,2137,4
5795,1196,5
5795,1198,5
5795,2150,5
5795,3105,5
5795,3160,5
5795,2518,4
5795,1592,4
5795,1912,5
5795,300,5
5795,3543,5
5795,3545,4
5795,3549,4
5795,1955,4
5795,1967,4
5795,1974,5
5795,1983,4
5795,52,5
5795,2947,4
5795,1228,5
5795,1263,5
5795,1266,4
5795,1299,5
5795,1610,5
5795,1693,5
5795,2641,4
5795,3619,4
5795,475,4
5795,800,5
5795,1356,5
5795,2336,5
5795,2393,4
5795,2395,5
5795,2728,5
5795,3386,5
5795,1784,4
5795,175,5
5795,1029,5
5795,2003,5
5795,2028,5
5795,553,4
5795,3783,5
5796,3186,4
5797,2116,4
5797,2140,4
5797,750,5
5797,800,5
5797,2336,5
5797,1093,4
5798,1101,4
5798,2858,4
5798,1244,4
5798,1663,5
5798,3358,4
5798,3361,4
5798,2762,5
5799,593,5
5799,2160,4
5801,3498,4
5801,296,5
5801,3114,5
5801,34,5
5801,2959,4
5801,1240,4
5801,2294,4
5801,1641,4
5801,440,4
5801,1393,4
5801,1704,5
5801,2011,4
5802,926,5
5802,2010,5
5803,101,5
5803,1753,5
5804,1230,4
5805,2078,5
5805,3475,5
5805,1968,4
5805,2951,5
5805,2959,5
5805,2648,5
5805,898,5
5805,899,5
5805,110,5
5805,1022,4
5805,1073,4
5806,2070,5
5806,3067,5
5806,3071,4
5806,3094,4
5806,1187,4
5806,3504,5
5806,318,4
5806,1945,4
5806,1960,5
5806,3217,4
5806,2324,5
5806,3362,5
5806,1788,4
5806,535,5
5807,3114,4
5807,1617,4
5807,162,5
5808,260,5
5808,1200,4
5808,2947,4
5808,1036,4
5808,2020,5
5809,2064,4
5809,1449,5
5809,3422,4
5809,1148,5
5809,1198,5
5809,2144,4
5809,2947,4
5809,1248,4
5809,1299,5
5809,2243,5
5809,1617,5
5809,1356,4
5809,1376,4
5809,2395,4
5809,1797,5
5809,2764,4
5810,508,5
5811,2058,4
5811,7,4
5811,2093,4
5811,908,5
5811,923,4
5811,2468,4
5811,3418,4
5811,1836,5
5811,1120,4
5811,1517,4
5811,1919,4
5811,1962,4
5811,3273,5
5811,2318,5
5811,2321,4
5811,2795,4
5811,2005,4
5812,2067,4
5812,595,5
5812,3037,4
5812,900,4
5812,1449,5
5812,2406,5
5812,3079,4
5812,1479,5
5812,2433,5
5812,965,5
5812,2468,4
5812,232,4
5812,293,4
5812,2109,4
5812,2114,5
5812,1171,4
5812,647,4
5812,3101,4
5812,3138,4
5812,2524,4
5812,2571,5
5812,2581,4
5812,11,5
5812,3552,5
5812,1956,5
5812,1958,5
5812,1959,5
5812,3566,5
5812,2919,4
5812,50,5
5812,52,4
5812,378,4
5812,1269,5
5812,3203,5
5812,1624,4
5812,3253,4
5812,1674,5
5812,3296,4
5812,475,4
5812,1304,4
5812,1321,4
5812,1374,4
5812,3360,4
5812,2716,4
5812,1022,5
5812,509,5
5812,2022,5
5812,3763,4
5812,1096,5
5813,1101,5
5813,1197,4
5813,858,5
5813,2770,4
5813,2001,4
5814,296,5
5814,318,5
5815,377,4
5815,2937,4
5815,1294,4
5815,1374,4
5815,3328,5
5816,678,4
5817,2699,4
5817,2355,5
5818,3203,4
5819,589,5
5819,1408,4
5820,1207,4
5820,2396,4
5821,246,5
5821,1148,5
5821,1196,4
5821,1641,5
5822,948,5
5822,982,4
5822,3476,4
5822,1219,5
5823,589,4
5823,2105,4
5823,1527,5
5823,318,4
5823,329,4
5823,1206,5
5823,1291,4
5823,153,4
5824,2054,4
5824,2405,4
5824,3082,4
5824,3087,4
5824,3476,4
5824,661,4
5824,1597,5
5824,1959,4
5824,349,4
5824,1250,4
5824,1252,4
5824,1625,5
5824,3252,4
5824,3258,4
5824,2693,5
5824,1302,4
5824,1333,4
5824,1378,4
5824,1704,4
5824,2710,4
5824,198,4
5824,2791,4
5825,3793,4
5825,593,5
5825,3148,5
5825,2908,4
5825,2997,5
5825,1288,4
5825,3327,4
5825,2762,5
5825,556,5
5826,2857,4
5826,2871,4
5826,1148,5
5826,3148,4
5826,3176,4
5826,2542,4
5826,2908,4
5826,1639,4
5826,3256,4
5826,2324,5
5826,2762,4
5826,1094,4
5827,2162,4
5827,329,4
5827,349,4
5827,1968,5
5827,1379,4
5827,1721,5
5827,2706,4
5829,916,4
5829,1968,4
5829,493,4
5829,858,5
5830,3546,4
5830,3565,5
5830,1285,4
5831,2058,4
5831,593,4
5831,595,5
5831,2070,4
5831,3029,4
5831,2082,4
5831,3034,4
5831,3035,4
5831,902,4
5831,903,4
5831,1441,4
5831,922,4
5831,3060,4
5831,3061,4
5831,2409,4
5831,3066,4
5831,931,4
5831,3070,4
5831,2418,4
5831,3079,4
5831,2433,4
5831,969,4
5831,973,4
5831,2455,4
5831,3421,4
5831,3451,4
5831,3456,4
5831,2803,4
5831,2836,4
5831,282,4
5831,3816,4
5831,2105,4
5831,1178,4
5831,663,4
5831,2150,5
5831,3114,5
5831,3135,4
5831,2529,4
5831,2551,4
5831,2565,4
5831,300,4
5831,3526,5
5831,1923,4
5831,1960,4
5831,357,4
5831,1211,4
5831,1221,5
5831,1225,5
5831,2991,4
5831,1270,4
5831,1291,4
5831,1299,4
5831,3204,4
5831,3213,4
5831,1610,4
5831,1616,4
5831,2612,4
5831,434,4
5831,3675,4
5831,463,4
5831,1304,5
5831,1321,4
5831,2311,4
5831,1385,4
5831,1387,5
5831,2341,4
5831,2359,5
5831,1704,4
5831,892,4
5831,1711,5
5831,3357,4
5831,2736,4
5831,3398,4
5831,2750,5
5831,3704,4
5831,1020,4
5831,1022,4
5831,1049,4
5831,2792,4
5831,2012,4
5831,552,4
5831,553,4
5832,1127,5
5832,1172,5
5832,3504,4
5832,94,4
5832,1270,4
5832,3317,5
5833,2289,4
5833,1635,5
5833,2688,4
5833,1704,4
5833,1719,5
5833,1043,5
5834,2396,4
5835,1196,4
5835,1233,4
5836,1136,4
5836,1148,4
5836,3256,4
5837,6,5
5837,1422,4
5837,2403,5
5837,2406,4
5837,2411,4
5837,225,4
5837,3468,5
5837,1127,4
5837,1136,4
5837,648,4
5837,3101,4
5837,3102,5
5837,2194,5
5837,2504,4
5837,2527,4
5837,1918,5
5837,2599,4
5837,16,5
5837,1208,4
5837,71,4
5837,2268,5
5837,798,4
5837,3257,4
5837,1676,4
5837,2628,4
5837,2699,4
5837,438,4
5837,454,4
5837,480,5
5837,1304,4
5837,1370,5
5837,150,5
5837,1791,4
5837,2788,4
5837,2791,4
5837,2001,4
5837,539,5
5837,2013,4
5837,1089,5
5838,915,4
5838,3418,4
5838,222,4
5838,3471,4
5838,3479,4
5838,1131,5
5838,1183,5
5838,1193,5
5838,2181,4
5838,1527,4
5838,342,4
5838,1242,5
5838,1292,4
5838,1643,4
5838,2763,4
5838,1079,4
5839,1265,5
5839,2294,4
5840,919,5
5840,3545,5
5840,3548,4
5840,3549,5
5840,3565,5
5840,2971,5
5840,3948,4
5840,1270,4
5840,2245,4
5840,497,4
5840,1777,4
5840,3711,4
5840,2797,4
5841,596,4
5841,3034,4
5841,904,5
5841,2096,4
5841,2099,5
5841,910,5
5841,933,5
5841,3448,4
5841,3481,5
5841,272,5
5841,1124,5
5841,1172,5
5841,3108,5
5841,2177,4
5841,342,5
5841,1994,4
5841,2973,5
5841,1247,4
5841,2245,5
5841,1617,4
5841,1344,4
5841,2336,4
5841,3357,5
5841,2746,5
5841,1031,5
5842,1953,5
5842,1287,4
5842,1036,5
5843,1172,5
5843,3105,4
5843,1217,4
5843,1282,4
5843,1077,4
5844,260,5
5844,1198,4
5844,1527,5
5844,2287,4
5844,1376,4
5845,910,5
5845,3072,4
5845,947,5
5845,3417,4
5845,2848,4
5845,1188,5
5845,1911,4
5845,3556,5
5845,2997,5
5845,3265,5
5845,2622,4
5845,2690,5
5845,1304,4
5845,2336,5
5845,2337,5
5845,111,5
5845,2701,4
5845,2718,5
5845,2019,5
5846,3022,5
5846,919,5
5846,3418,4
5846,1207,5
5846,2609,5
5847,902,4
5847,2478,4
5847,3448,5
5847,275,4
5847,2858,5
5847,608,5
5847,1196,5
5847,1197,5
5847,1584,5
5847,3526,5
5847,318,5
5847,41,5
5847,1214,4
5847,1294,5
5847,1614,4
5847,1617,4
5847,1682,5
5847,2690,4
5847,1333,5
5847,2321,5
5847,2371,4
5847,141,4
5847,150,5
5847,2000,4
5847,552,5
5848,599,5
5848,921,4
5848,1848,4
5848,3462,4
5848,3469,5
5848,3494,4
5848,2871,4
5848,2879,5
5848,608,4
5848,1907,4
5848,1939,4
5848,1948,4
5848,2927,5
5848,1220,4
5848,707,4
5848,1252,5
5848,2208,4
5848,1267,4
5848,1283,5
5848,1617,4
5848,1673,4
5848,2690,4
5848,1300,4
5848,1354,4
5848,161,4
5848,1019,4
5848,2797,4
5849,1224,5
5849,1090,4
5851,595,5
5851,904,5
5851,908,5
5851,2846,5
5851,1909,5
5851,1219,5
5851,733,5
5851,1374,4
5851,3396,4
5851,1019,5
5851,1097,5
5852,930,5
5852,3068,5
5852,3099,4
5852,3467,5
5852,3481,4
5852,3104,4
5852,3114,4
5852,318,4
5852,356,5
5852,1225,4
5852,1246,4
5852,2997,5
5852,1344,5
5852,858,5
5852,2791,4
5852,534,4
5853,912,4
5853,1183,4
5853,1197,5
5853,1281,5
5853,1296,5
5853,539,4
5853,1081,4
5854,3063,4
5854,2459,4
5854,2119,4
5854,1569,4
5854,1588,4
5854,1917,4
5854,70,5
5854,1214,5
5854,1625,5
5854,1321,4
5854,2328,4
5854,1711,4
5854,104,4
5854,2377,5
5854,3364,4
5854,1769,4
5854,3384,4
5854,170,4
5855,913,5
5855,2153,5
5855,2686,4
5856,1291,5
5856,2688,5
5856,1036,5
5857,2,4
5857,380,5
5857,2971,4
5857,1282,5
5857,468,5
5857,500,4
5857,1049,4
5857,551,5
5858,909,4
5858,3067,5
5858,965,5
5858,265,5
5858,1954,4
5858,345,5
5858,367,4
5858,1997,5
5858,1219,5
5858,1262,5
5858,1277,4
5858,1281,5
5858,778,4
5858,1345,4
5858,508,5
5859,1104,4
5859,1196,5
5860,3545,4
5860,339,4
5860,3210,4
5860,3253,4
5860,1380,4
5861,905,4
5861,908,5
5861,928,5
5861,930,5
5861,2414,5
5861,3543,4
5861,377,5
5861,2937,4
5861,1270,5
5861,1294,5
5861,1370,5
5862,588,5
5862,6,5
5862,2080,4
5862,1479,5
5862,2474,4
5862,1876,5
5862,1101,5
5862,1136,5
5862,1197,5
5862,1590,4
5862,315,5
5862,2915,5
5862,708,4
5862,1291,5
5862,786,5
5862,1608,5
5862,1396,5
5862,140,5
5863,1580,4
5864,3072,4
5864,110,5
5864,2762,5
5865,2455,4
5865,1544,4
5865,1653,4
5865,3317,4
5866,1214,5
5866,1262,4
5867,223,4
5867,2881,5
5868,2067,4
5868,3429,5
5868,213,4
5868,2501,5
5868,1278,5
5869,597,5
5869,213,4
5869,3868,4
5869,2542,4
5870,1270,5
5870,1291,5
5871,1186,5
5871,3163,5
5871,3546,5
5871,1247,5
5871,1258,4
5871,778,4
5871,2728,5
5872,1479,4
5872,249,5
5872,2826,5
5872,1517,4
5872,1911,4
5872,1997,4
5872,1610,4
5872,1653,4
5872,3326,4
5872,2396,4
5872,2797,4
5873,2571,5
5873,1610,4
5874,2058,4
5874,3006,4
5874,3010,4
5874,902,5
5874,904,5
5874,3052,5
5874,2483,5
5874,1873,4
5874,2167,4
5874,1272,4
5874,1282,4
5874,1339,4
5874,2324,5
5874,2355,4
5874,1729,5
5874,527,5
5875,1,5
5875,1584,4
5875,1960,5
5875,367,4
5875,70,5
5875,1225,5
5875,1617,5
5875,1036,4
5875,2006,4
5876,1387,4
5877,3176,4
5878,3000,5
5878,1411,5
5878,2097,5
5878,949,5
5878,2432,4
5878,3090,5
5878,3424,4
5878,3499,5
5878,2842,5
5878,3809,4
5878,2881,4
5878,2118,4
5878,1500,5
5878,691,4
5878,3111,4
5878,2176,5
5878,2193,5
5878,1537,5
5878,3179,4
5878,1914,5
5878,2918,4
5878,383,5
5878,1230,4
5878,728,5
5878,1296,5
5878,1299,5
5878,3253,4
5878,1682,4
5878,428,4
5878,1300,4
5878,1357,4
5878,2707,4
5878,152,5
5878,2736,4
5878,1020,4
5878,524,4
5879,260,5
5879,2193,4
5879,1201,5
5880,6,4
5880,2081,5
5880,3037,5
5880,910,4
5880,2108,4
5880,1171,4
5880,2134,4
5880,3114,5
5880,1527,5
5880,1573,5
5880,2542,4
5880,50,5
5880,2952,4
5880,1247,5
5880,1285,4
5880,2248,4
5880,2273,5
5880,436,4
5880,471,5
5880,2334,4
5880,2336,4
5880,112,4
5880,151,4
5880,2746,4
5880,527,4
5880,3751,5
5880,2012,5
5880,2019,5
5880,2034,4
5881,593,5
5881,1833,4
5881,223,4
5881,314,5
5881,25,5
5881,364,4
5881,382,4
5881,2272,4
5881,2291,4
5881,3255,5
5881,2688,4
5881,1722,4
5881,2762,5
5881,1027,4
5882,2455,4
5882,1240,5
5883,2683,4
5884,1284,5
5884,1711,4
5884,112,5
5884,1036,4
5885,913,5
5885,1921,4
5885,3555,4
5885,3578,4
5885,50,5
5885,785,4
5885,457,5
5885,3301,4
5885,1748,5
5885,2771,4
5886,3405,4
5886,3429,5
5886,3481,4
5886,1199,5
5886,3169,4
5886,342,4
5886,1960,4
5886,2987,4
5886,720,4
5886,1270,4
5886,1282,4
5886,1297,4
5886,2248,4
5886,2690,4
5886,1306,4
5886,2321,4
5886,3334,4
5886,1747,4
5886,2700,5
5886,3396,4
5886,2761,5
5887,986,4
5887,1674,4
5887,1357,4
5887,2336,4
5887,529,4
5888,589,5
5888,911,4
5888,952,4
5888,1487,4
5888,2463,4
5888,3468,5
5888,2829,5
5888,296,5
5888,2858,4
5888,1147,5
5888,1196,5
5888,3114,5
5888,3501,4
5888,2571,5
5888,1944,5
5888,1958,4
5888,1221,5
5888,1228,5
5888,1234,5
5888,1244,5
5888,1267,5
5888,2289,5
5888,1641,4
5888,2683,5
5888,1307,5
5888,2355,4
5888,2395,5
5888,500,4
5888,1057,4
5889,2804,4
5889,3469,5
5889,1957,4
5889,1224,4
5889,1238,4
5889,720,4
5889,2997,4
5889,2390,4
5889,2028,5
5890,3038,4
5890,3402,4
5890,1101,5
5890,296,5
5890,1132,4
5890,2599,5
5890,333,4
5890,1960,4
5890,1202,4
5890,2946,5
5890,2970,4
5890,1233,5
5890,1256,4
5890,750,5
5890,1285,4
5890,3200,4
5890,2302,4
5890,1387,5
5890,1396,4
5890,111,5
5890,3386,5
5890,2788,5
5890,2020,4
5891,3176,4
5891,2997,5
5891,2606,4
5891,2683,4
5891,3354,4
5892,924,4
5892,3094,4
5892,2442,5
5892,1193,4
5892,1212,4
5892,1214,5
5892,1267,4
5892,750,5
5892,1777,4
5893,3088,4
5893,322,5
5893,1966,5
5893,1288,5
5893,471,5
5893,2396,4
5894,1580,4
5894,1918,4
5894,383,5
5894,1201,5
5894,2985,4
5894,2986,4
5894,733,4
5894,474,4
5895,1179,4
5895,2231,4
5895,1061,4
5896,2858,5
5896,3535,4
5896,3258,4
5896,101,4
5896,520,4
5897,2829,4
5897,2908,4
5897,3308,4
5898,2628,4
5898,2394,4
5899,3591,4
5900,3424,4
5900,2132,5
5900,1190,4
5900,1958,4
5900,858,5
5901,908,4
5902,2571,4
5902,2927,5
5902,1212,5
5902,1267,4
5902,1684,5
5903,923,5
5903,1580,5
5903,21,4
5903,1265,4
5903,1653,5
5904,2076,4
5905,2078,4
5905,2081,4
5905,3040,5
5905,1196,4
5905,34,4
5905,2651,5
5905,410,4
5905,1334,5
5905,2021,4
5906,1407,4
5906,912,5
5906,914,5
5906,2890,5
5906,1923,5
5906,364,5
5906,1394,4
5906,150,5
5907,3163,5
5907,1213,4
5907,899,4
5908,590,4
5908,2478,4
5908,3448,5
5908,1197,5
5908,2194,4
5908,1580,5
5908,1200,5
5908,2948,4
5908,1210,4
5908,1257,4
5908,780,5
5908,1372,4
5908,110,5
5908,151,5
5908,3396,5
5908,1089,4
5909,968,5
5910,1810,4
5910,3125,4
5910,300,5
5910,1960,5
5910,1643,4
5910,1650,4
5910,1674,4
5910,1747,5
5910,2797,4
5911,913,5
5911,1834,5
5911,293,5
5911,32,5
5911,50,5
5911,2959,5
5911,2968,5
5911,2985,4
5911,2710,4
5911,1089,4
5912,904,4
5912,246,4
5912,2144,4
5912,1909,4
5912,1923,5
5912,1257,4
5912,1639,4
5913,597,5
5913,125,4
5913,529,5
5913,555,5
5914,1729,4
5914,1783,4
5915,4,4
5915,6,4
5915,3019,4
5915,2406,4
5915,3147,5
5915,1215,4
5915,1265,4
5915,2231,4
5915,1641,4
5915,3253,4
5915,2605,4
5915,3275,4
5915,2683,4
5915,440,4
5915,2302,4
5915,2706,4
5915,150,4
5915,550,4
5916,587,4
5916,3030,4
5916,936,4
5916,951,4
5916,674,4
5916,2160,4
5916,3145,4
5916,1580,4
5916,1200,4
5916,1221,4
5916,1240,4
5916,750,4
5916,2653,4
5916,2664,4
5916,2303,4
5916,2324,4
5916,3307,5
5916,150,4
5916,2781,4
5916,1047,4
5916,2012,4
5916,1088,4
5917,589,5
5917,590,5
5917,905,5
5917,3438,5
5917,608,5
5917,1196,5
5917,3104,5
5917,3519,5
5917,2918,5
5917,2944,4
5917,1269,5
5917,1275,4
5917,2288,4
5917,2791,4
5917,2013,4
5918,1196,5
5919,223,5
5920,2080,4
5920,1197,4
5920,1917,4
5920,318,5
5920,1962,4
5920,2918,5
5920,1282,4
5920,440,5
5920,2371,4
5921,858,4
5921,2712,4
5922,912,4
5922,942,5
5922,2428,4
5922,653,4
5922,2138,4
5922,318,5
5922,1945,4
5922,367,5
5922,368,5
5922,1269,4
5922,2291,4
5922,3608,4
5922,164,4
5923,3147,5
5923,3755,4
5924,2085,4
5924,2094,4
5924,3519,5
5924,1616,4
5924,494,4
5924,1370,4
5924,3372,5
5924,1086,4
5925,2065,4
5925,2078,5
5925,2085,4
5925,296,4
5925,1500,4
5925,3545,5
5925,34,4
5925,362,5
5925,1285,5
5925,3606,4
5925,862,4
5925,1081,4
5925,1097,5
5926,292,4
5926,2115,4
5926,480,5
5926,110,5
5927,3006,4
5927,3060,4
5927,3408,5
5927,213,4
5927,1513,4
5927,39,4
5927,3911,4
5927,1639,5
5927,3618,4
5927,445,4
5927,2303,5
5927,2331,5
5927,1704,5
5927,111,5
5928,3559,4
5928,3334,5
5929,3081,5
5929,1214,5
5929,1278,5
5929,1327,4
5929,2722,4
5930,3037,5
5930,906,5
5930,928,5
5930,942,5
5930,3421,5
5930,377,5
5930,2353,4
5930,1079,5
5931,3175,4
5931,1210,5
5931,1610,5
5932,1277,4
5933,2805,4
5933,2568,4
5933,2763,4
5934,908,5
5934,1256,4
5935,1911,4
5935,318,5
5936,593,5
5936,608,5
5936,1221,5
5937,2804,4
5937,318,4
5937,1394,4
5937,2762,4
5938,3424,4
5938,1885,4
5938,3859,4
5938,322,4
5938,1223,5
5938,714,5
5938,2289,4
5938,2628,4
5938,2699,4
5938,2324,5
5938,2330,5
5938,144,4
5938,162,4
5939,593,5
5939,918,4
5939,924,5
5939,3072,4
5939,953,5
5939,1185,4
5939,2916,5
5939,1035,5
5940,2396,4
5941,1212,5
5941,3307,5
5942,2406,4
5942,2463,5
5942,3471,4
5942,2186,5
5942,1945,5
5942,1961,5
5942,356,4
5942,1212,5
5942,1221,5
5942,457,5
5942,1300,5
5942,2369,5
5943,597,4
5943,2829,4
5943,2915,4
5943,2396,4
5944,900,5
5945,1193,4
5945,3504,5
5946,3,4
5946,2433,4
5946,11,4
5946,2324,5
5946,3396,4
5946,2028,4
5947,2553,4
5947,3576,4
5947,1214,5
5947,1333,4
5947,2746,4
5948,3019,5
5948,920,5
5948,3067,5
5948,976,5
5948,982,5
5948,3467,5
5948,3481,5
5948,3814,5
5948,1172,5
5948,1180,5
5948,2160,5
5948,1511,4
5948,2184,4
5948,3168,5
5948,1948,5
5948,357,4
5948,2927,5
5948,2941,4
5948,1204,5
5948,1219,5
5948,2208,5
5948,1283,5
5948,750,5
5948,1288,4
5948,2290,4
5948,1302,4
5948,2369,5
5948,2018,5
5948,2020,5
5948,2025,5
5948,1099,5
5949,588,5
5949,3408,4
5949,3147,4
5949,81,4
5949,2278,5
5949,428,4
5949,2329,5
5949,2772,4
5949,1093,5
5950,2076,4
5950,1464,4
5950,2137,4
5950,300,4
5950,1936,4
5950,2599,4
5950,3543,4
5950,1952,4
5950,353,4
5950,1276,4
5950,778,4
5950,2288,4
5950,1321,4
5950,2710,4
5950,1023,4
5950,532,4
5951,293,5
5951,1223,4
5951,1258,4
5952,933,5
5952,1129,4
5952,2881,4
5952,1198,5
5952,2529,4
5952,3508,4
5952,3526,4
5952,2951,4
5952,1253,4
5952,858,4
5952,892,4
5953,260,5
5953,1580,4
5953,1223,5
5953,745,5
5953,2628,4
5953,480,4
5954,2,4
5954,593,5
5954,595,5
5954,2081,4
5954,2087,4
5954,3034,5
5954,923,4
5954,3061,4
5954,2406,4
5954,933,5
5954,3070,5
5954,965,5
5954,2470,4
5954,1845,5
5954,1876,5
5954,1131,5
5954,608,5
5954,2137,5
5954,2193,4
5954,1566,4
5954,2513,4
5954,3198,4
5954,2551,5
5954,1931,4
5954,2901,5
5954,1204,5
5954,1209,4
5954,70,4
5954,1214,5
5954,1222,5
5954,1224,5
5954,2987,5
5954,1259,5
5954,1275,5
5954,785,4
5954,2288,5
5954,2291,4
5954,1646,4
5954,3251,4
5954,2329,5
5954,2355,5
5954,1748,5
5954,3366,4
5954,2747,5
5954,1029,5
5954,2782,5
5954,527,5
5955,902,4
5955,914,5
5955,2405,4
5955,933,4
5955,234,4
5955,610,4
5955,1172,5
5955,1197,5
5955,1569,4
5955,60,4
5955,3255,4
5955,3264,4
5955,1680,5
5955,485,5
5955,1374,4
5955,898,4
5955,2396,4
5955,168,4
5955,2733,4
5955,3396,4
5955,533,4
5956,3000,4
5956,597,4
5956,1484,4
5956,3408,4
5956,3418,4
5956,628,4
5956,1199,4
5956,1584,4
5956,3527,4
5956,36,4
5956,1246,4
5956,1258,4
5956,2712,4
5957,2072,4
5957,3054,4
5957,223,4
5957,1884,5
5957,1136,4
5957,2139,4
5957,2143,4
5957,2174,4
5957,368,4
5957,1217,5
5957,2692,4
5957,1769,5
5958,2423,4
5958,2150,5
5958,1587,5
5958,2947,4
5958,1208,4
5958,1276,5
5958,2301,5
5959,3481,5
5960,4,4
5960,3039,5
5960,3421,4
5960,1580,5
5960,3526,5
5960,342,4
5960,2918,4
5960,708,4
5960,1294,5
5960,3602,4
5960,2671,5
5960,2310,5
5960,2771,4
5961,230,4
5961,2826,4
5961,1892,4
5961,2171,4
5961,2570,4
5961,17,4
5961,2396,4
5961,2774,4
5961,1094,4
5962,587,4
5962,50,5
5963,1407,5
5963,1421,5
5963,272,4
5963,2194,4
5963,1208,5
5963,1218,5
5963,1673,4
5963,2353,4
5963,2700,5
5963,180,4
5964,574,4
5964,3006,4
5964,1407,4
5964,3020,4
5964,2087,4
5964,923,5
5964,224,5
5964,3498,4
5964,1546,5
5964,2502,4
5964,2551,5
5964,3524,4
5964,346,4
5964,373,4
5964,1200,5
5964,1208,5
5964,1210,5
5964,1218,5
5964,1225,5
5964,1228,5
5964,2968,5
5964,1270,5
5964,1277,5
5964,1285,5
5964,1293,5
5964,2261,4
5964,3271,4
5964,2622,5
5964,2735,4
5964,2762,5
5964,1028,5
5964,1036,4
5964,2795,4
5964,2003,4
5964,1073,5
5965,2722,5
5966,593,4
5966,3176,4
5966,1097,5
5967,2028,5
5968,2087,4
5968,3406,5
5969,21,4
5969,3363,4
5969,1078,4
5969,1079,4
5970,671,4
5970,1231,5
5970,2640,4
5971,1907,5
5971,356,5
5971,34,5
5971,3259,4
5971,1678,4
5971,150,5
5971,2739,5
5971,1020,4
5971,2012,4
5972,2082,4
5972,2406,4
5972,2420,4
5972,2458,4
5972,3450,4
5972,246,5
5972,296,5
5972,2858,5
5972,2133,5
5972,2502,4
5972,2572,5
5972,1285,5
5972,1291,5
5972,1641,5
5972,3608,5
5972,468,5
5972,1307,5
5972,1376,4
5972,2374,4
5972,2700,5
5972,2716,4
5972,2735,4
5972,2762,5
5972,1028,4
5972,1036,4
5972,516,4
5972,1090,4
5973,924,4
5973,1210,5
5973,2288,4
5974,908,4
5974,910,4
5974,919,5
5974,3160,5
5974,3548,4
5974,36,4
5974,1213,4
5974,2966,4
5974,2289,5
5974,800,5
5974,2028,4
5975,593,4
5975,1210,4
5975,1259,4
5976,2138,5
5976,1190,4
5976,1959,4
5976,1961,4
5976,1678,5
5976,1729,4
5977,1208,4
5977,1244,5
5977,1303,5
5977,1078,4
5978,2076,5
5978,2090,4
5978,2099,4
5978,3451,5
5978,246,5
5978,3467,4
5978,2116,4
5978,1198,5
5978,1207,5
5978,1259,4
5978,2664,5
5978,1303,5
5978,111,4
5978,1029,4
5978,527,5
5978,551,4
5978,1090,5
5979,345,4
5979,3307,5
5980,592,4
5980,913,5
5980,945,4
5980,954,4
5980,3475,5
5980,3152,5
5980,1219,4
5980,1247,4
5980,1252,5
5980,1304,4
5980,858,5
5980,898,4
5980,1079,4
5981,2096,4
5981,908,5
5981,923,5
5981,930,5
5981,1178,5
5981,2925,4
5981,2204,4
5981,1277,4
5981,1281,5
5981,1283,4
5981,1293,4
5981,3230,4
5981,1641,4
5981,3267,4
5981,1348,5
5982,1,4
5982,1101,5
5982,1198,5
5982,1204,4
5982,2993,4
5982,1275,4
5982,2640,5
5982,110,4
5982,2006,4
5983,2640,4
5983,1374,4
5984,2146,5
5984,1580,5
5985,1446,4
5985,1203,4
5985,1246,4
5985,457,4
5985,2321,4
5985,1097,4
5986,953,5
